Employee ID,Week Start,Weekly Hours,OT Hours,,,,
10031,03/06/2024,30.98333333,0,,,,
10031,10/06/2024,32.13333333,0,,,,
10031,17/06/2024,36.38333333,0,,,,
10031,24/06/2024,31.15,0,,,,
10031,01/07/2024,32.08333333,0,,,,
10031,08/07/2024,31.4,0,,,,
10031,15/07/2024,32.03333333,0,,,,
10031,22/07/2024,32.23333333,0,,,,
10031,29/07/2024,31.48333333,0,,,,
10031,05/08/2024,31.81666667,0,,,,
10031,12/08/2024,31.21666667,0,,,,
10031,19/08/2024,31.46666667,0,,,,
10031,26/08/2024,35.6,0,,,,
10031,02/09/2024,28.8,0,,,,
10031,09/09/2024,34.58333333,0.35,,,,
10031,16/09/2024,30.73333333,0,,,,
10031,23/09/2024,31.36666667,0,,,,
10031,30/09/2024,30.98333333,0,,,,
10031,07/10/2024,30.98333333,0,,,,
10031,14/10/2024,31.63333333,0,,,,
10031,21/10/2024,33.51666667,0,,,,
10031,28/10/2024,31.63333333,0,,,,
10031,04/11/2024,31.51666667,0,,,,
10031,11/11/2024,31.71666667,0,,,,
10031,18/11/2024,28.78333333,0,,,,
10031,25/11/2024,34.18333333,0,,,,
10031,02/12/2024,29.78333333,0,,,,
10031,09/12/2024,32.25,0,,,,
10031,16/12/2024,32.58333333,0,,,,
10031,23/12/2024,34.75,1.683333333,,,,
10031,30/12/2024,11.2,0,,,,
10030,03/06/2024,33.81666667,0,,,,
10030,10/06/2024,33.68333333,0,,,,
10030,17/06/2024,29.35,0,,,,
10030,24/06/2024,31.2,0,,,,
10030,01/07/2024,30.88333333,0,,,,
10030,08/07/2024,30.13333333,0,,,,
10030,15/07/2024,29.53333333,0,,,,
10030,22/07/2024,31.3,0,,,,
10030,29/07/2024,33.18333333,0,,,,
10030,05/08/2024,32.35,0,,,,
10030,12/08/2024,32.31666667,0,,,,
10030,19/08/2024,33.95,1.8,,,,
10030,26/08/2024,30.1,0,,,,
10030,02/09/2024,32.18333333,0,,,,
10030,09/09/2024,33.88333333,0,,,,
10030,16/09/2024,31.7,0,,,,
10030,23/09/2024,33.66666667,0.016666667,,,,
10030,30/09/2024,29.18333333,0,,,,
10030,07/10/2024,33.51666667,1,,,,
10030,14/10/2024,34.13333333,0,,,,
10030,21/10/2024,29.75,0,,,,
10030,28/10/2024,30.55,0,,,,
10030,04/11/2024,34.78333333,1.8,,,,
10030,11/11/2024,32.55,0,,,,
10030,18/11/2024,30.4,0,,,,
10030,25/11/2024,34.5,0,,,,
10030,02/12/2024,31.75,0,,,,
10030,09/12/2024,34.01666667,0,,,,
10030,16/12/2024,31.33333333,0,,,,
10030,23/12/2024,32.86666667,0.283333333,,,,
10030,30/12/2024,11.76666667,0,,,,
10019,03/06/2024,33.6,1.166666667,,,,
10019,10/06/2024,31.63333333,0,,,,
10019,17/06/2024,28.71666667,0,,,,
10019,24/06/2024,30.56666667,0,,,,
10019,01/07/2024,33.08333333,0,,,,
10019,08/07/2024,31.75,0,,,,
10019,15/07/2024,34.03333333,0,,,,
10019,22/07/2024,29.98333333,0,,,,
10019,29/07/2024,30.86666667,0,,,,
10019,05/08/2024,30.55,0,,,,
10019,12/08/2024,32.05,0,,,,
10019,19/08/2024,32.45,0,,,,
10019,26/08/2024,34.4,0,,,,
10019,02/09/2024,33.96666667,0,,,,
10019,09/09/2024,31.15,0,,,,
10019,16/09/2024,31.68333333,0,,,,
10019,23/09/2024,32.53333333,0,,,,
10019,30/09/2024,27.75,0,,,,
10019,07/10/2024,27.73333333,0,,,,
10019,14/10/2024,30.3,0.2,,,,
10019,21/10/2024,31.43333333,0,,,,
10019,28/10/2024,30.45,0,,,,
10019,04/11/2024,33.01666667,0,,,,
10019,11/11/2024,30.95,0,,,,
10019,18/11/2024,28.91666667,0,,,,
10019,25/11/2024,31.93333333,0,,,,
10019,02/12/2024,31.88333333,1.516666667,,,,
10019,09/12/2024,32.6,0,,,,
10019,16/12/2024,31.91666667,0,,,,
10019,23/12/2024,31.83333333,0.35,,,,
10019,30/12/2024,14.41666667,1.833333333,,,,
10018,03/06/2024,32.7,0,,,,
10018,10/06/2024,31.43333333,0.75,,,,
10018,17/06/2024,30.5,0,,,,
10018,24/06/2024,29.5,0,,,,
10018,01/07/2024,33.53333333,0,,,,
10018,08/07/2024,32.95,1,,,,
10018,15/07/2024,32.2,1.933333333,,,,
10018,22/07/2024,32.41666667,0,,,,
10018,29/07/2024,34.96666667,0,,,,
10018,05/08/2024,34.68333333,0,,,,
10018,12/08/2024,30.05,0,,,,
10018,19/08/2024,35.43333333,1.7,,,,
10018,26/08/2024,33.95,0,,,,
10018,02/09/2024,32.08333333,0,,,,
10018,09/09/2024,32.03333333,0,,,,
10018,16/09/2024,32.68333333,0,,,,
10018,23/09/2024,33.86666667,0,,,,
10018,30/09/2024,30.46666667,0,,,,
10018,07/10/2024,31.18333333,0,,,,
10018,14/10/2024,32.11666667,0,,,,
10018,21/10/2024,31.86666667,0,,,,
10018,28/10/2024,33.6,0,,,,
10018,04/11/2024,31.56666667,0,,,,
10018,11/11/2024,32.68333333,0,,,,
10018,18/11/2024,30.58333333,0,,,,
10018,25/11/2024,28.4,0,,,,
10018,02/12/2024,30.6,0,,,,
10018,09/12/2024,32.7,0,,,,
10018,16/12/2024,28.93333333,0,,,,
10018,23/12/2024,29.25,0,,,,
10018,30/12/2024,12.93333333,0,,,,
10011,03/06/2024,31.46666667,1.4,,,,
10011,10/06/2024,34.38333333,0.2,,,,
10011,17/06/2024,28.65,0,,,,
10011,24/06/2024,32.26666667,0,,,,
10011,01/07/2024,31.61666667,1.8,,,,
10011,08/07/2024,36.03333333,0,,,,
10011,15/07/2024,31.96666667,0,,,,
10011,22/07/2024,30.5,0,,,,
10011,29/07/2024,31.33333333,0.2,,,,
10011,05/08/2024,31.35,0,,,,
10011,12/08/2024,31.93333333,0,,,,
10011,19/08/2024,30.3,0,,,,
10011,26/08/2024,33.51666667,0,,,,
10011,02/09/2024,32.7,0,,,,
10011,09/09/2024,30.33333333,0,,,,
10011,16/09/2024,30.8,0,,,,
10011,23/09/2024,28.95,0,,,,
10011,30/09/2024,28.58333333,0,,,,
10011,07/10/2024,30.98333333,1.216666667,,,,
10011,14/10/2024,31.33333333,0,,,,
10011,21/10/2024,33.4,1.316666667,,,,
10011,28/10/2024,33.83333333,0,,,,
10011,04/11/2024,32.05,0,,,,
10011,11/11/2024,33.06666667,0,,,,
10011,18/11/2024,30.1,0,,,,
10011,25/11/2024,33.78333333,0.95,,,,
10011,02/12/2024,29.61666667,0,,,,
10011,09/12/2024,33.41666667,0,,,,
10011,16/12/2024,33.45,1.583333333,,,,
10011,23/12/2024,33.1,0.033333333,,,,
10011,30/12/2024,11.18333333,0,,,,
10033,03/06/2024,28.9,0,,,,
10033,10/06/2024,33.51666667,0,,,,
10033,17/06/2024,35,0,,,,
10033,24/06/2024,31.51666667,0,,,,
10033,01/07/2024,28.96666667,0,,,,
10033,08/07/2024,35.01666667,0.633333333,,,,
10033,15/07/2024,33.43333333,0,,,,
10033,22/07/2024,34.55,0,,,,
10033,29/07/2024,35.13333333,0,,,,
10033,05/08/2024,33.48333333,0,,,,
10033,12/08/2024,36.6,0.366666667,,,,
10033,19/08/2024,30.6,0,,,,
10033,26/08/2024,31.56666667,0,,,,
10033,02/09/2024,32.75,1.75,,,,
10033,09/09/2024,28.2,0,,,,
10033,16/09/2024,30.91666667,0,,,,
10033,23/09/2024,29.35,0,,,,
10033,30/09/2024,32.88333333,0,,,,
10033,07/10/2024,29.81666667,0,,,,
10033,14/10/2024,31.81666667,0,,,,
10033,21/10/2024,31,0,,,,
10033,28/10/2024,33.65,0,,,,
10033,04/11/2024,32.4,0,,,,
10033,11/11/2024,31.3,0,,,,
10033,18/11/2024,31.45,0,,,,
10033,25/11/2024,31.91666667,1.983333333,,,,
10033,02/12/2024,30.58333333,0,,,,
10033,09/12/2024,32.86666667,0,,,,
10033,16/12/2024,33.28333333,0,,,,
10033,23/12/2024,33.63333333,0,,,,
10033,30/12/2024,14.6,0,,,,
10010,03/06/2024,32.18333333,1.6,,,,
10010,10/06/2024,28,0,,,,
10010,17/06/2024,30.1,0,,,,
10010,24/06/2024,31.03333333,0,,,,
10010,01/07/2024,32.2,0,,,,
10010,08/07/2024,31.26666667,0,,,,
10010,15/07/2024,32.21666667,0,,,,
10010,22/07/2024,31.36666667,0,,,,
10010,29/07/2024,30.61666667,0,,,,
10010,05/08/2024,34.43333333,1.95,,,,
10010,12/08/2024,30.81666667,0.75,,,,
10010,19/08/2024,31.7,0,,,,
10010,26/08/2024,34.86666667,0,,,,
10010,02/09/2024,33.13333333,0,,,,
10010,09/09/2024,29.46666667,0,,,,
10010,16/09/2024,29.98333333,0,,,,
10010,23/09/2024,32.36666667,0,,,,
10010,30/09/2024,31.81666667,0,,,,
